red[0]=125; green[0]=125; blue[0]=125;
red[1]=0; green[1]=0; blue[1]=132;
red[2]=0; green[2]=0; blue[2]=136;
red[3]=0; green[3]=0; blue[3]=140;
red[4]=0; green[4]=0; blue[4]=144;
red[5]=0; green[5]=0; blue[5]=148;
red[6]=0; green[6]=0; blue[6]=152;
red[7]=0; green[7]=0; blue[7]=156;
red[8]=0; green[8]=0; blue[8]=160;
red[9]=0; green[9]=0; blue[9]=164;
red[10]=0; green[10]=0; blue[10]=168;
red[11]=0; green[11]=0; blue[11]=172;
red[12]=0; green[12]=0; blue[12]=176;
red[13]=0; green[13]=0; blue[13]=180;
red[14]=0; green[14]=0; blue[14]=184;
red[15]=0; green[15]=0; blue[15]=188;
red[16]=0; green[16]=0; blue[16]=192;
red[17]=0; green[17]=0; blue[17]=196;
red[18]=0; green[18]=0; blue[18]=200;
red[19]=0; green[19]=0; blue[19]=204;
red[20]=0; green[20]=0; blue[20]=208;
red[21]=0; green[21]=0; blue[21]=212;
red[22]=0; green[22]=0; blue[22]=216;
red[23]=0; green[23]=0; blue[23]=220;
red[24]=0; green[24]=0; blue[24]=224;
red[25]=0; green[25]=0; blue[25]=228;
red[26]=0; green[26]=0; blue[26]=232;
red[27]=0; green[27]=0; blue[27]=236;
red[28]=0; green[28]=0; blue[28]=240;
red[29]=0; green[29]=0; blue[29]=244;
red[30]=0; green[30]=0; blue[30]=248;
red[31]=0; green[31]=0; blue[31]=252;
red[32]=0; green[32]=0; blue[32]=255;
red[33]=0; green[33]=4; blue[33]=255;
red[34]=0; green[34]=8; blue[34]=255;
red[35]=0; green[35]=12; blue[35]=255;
red[36]=0; green[36]=16; blue[36]=255;
red[37]=0; green[37]=20; blue[37]=255;
red[38]=0; green[38]=24; blue[38]=255;
red[39]=0; green[39]=28; blue[39]=255;
red[40]=0; green[40]=32; blue[40]=255;
red[41]=0; green[41]=36; blue[41]=255;
red[42]=0; green[42]=40; blue[42]=255;
red[43]=0; green[43]=44; blue[43]=255;
red[44]=0; green[44]=48; blue[44]=255;
red[45]=0; green[45]=52; blue[45]=255;
red[46]=0; green[46]=56; blue[46]=255;
red[47]=0; green[47]=60; blue[47]=255;
red[48]=0; green[48]=64; blue[48]=255;
red[49]=0; green[49]=68; blue[49]=255;
red[50]=0; green[50]=72; blue[50]=255;
red[51]=0; green[51]=76; blue[51]=255;
red[52]=0; green[52]=80; blue[52]=255;
red[53]=0; green[53]=84; blue[53]=255;
red[54]=0; green[54]=88; blue[54]=255;
red[55]=0; green[55]=92; blue[55]=255;
red[56]=0; green[56]=96; blue[56]=255;
red[57]=0; green[57]=100; blue[57]=255;
red[58]=0; green[58]=104; blue[58]=255;
red[59]=0; green[59]=108; blue[59]=255;
red[60]=0; green[60]=112; blue[60]=255;
red[61]=0; green[61]=116; blue[61]=255;
red[62]=0; green[62]=120; blue[62]=255;
red[63]=0; green[63]=124; blue[63]=255;
red[64]=0; green[64]=128; blue[64]=255;
red[65]=0; green[65]=132; blue[65]=255;
red[66]=0; green[66]=136; blue[66]=255;
red[67]=0; green[67]=140; blue[67]=255;
