red[0]=255; green[0]=255; blue[0]=255;
red[1]=254; green[1]=254; blue[1]=254;
red[2]=253; green[2]=253; blue[2]=253;
red[3]=252; green[3]=252; blue[3]=252;
red[4]=251; green[4]=251; blue[4]=251;
red[5]=250; green[5]=250; blue[5]=250;
red[6]=249; green[6]=249; blue[6]=249;
red[7]=248; green[7]=248; blue[7]=248;
red[8]=247; green[8]=247; blue[8]=247;
red[9]=246; green[9]=246; blue[9]=246;
red[10]=245; green[10]=245; blue[10]=245;
red[11]=244; green[11]=244; blue[11]=244;
red[12]=243; green[12]=243; blue[12]=243;
red[13]=242; green[13]=242; blue[13]=242;
red[14]=241; green[14]=241; blue[14]=241;
red[15]=240; green[15]=240; blue[15]=240;
red[16]=239; green[16]=239; blue[16]=239;
red[17]=238; green[17]=238; blue[17]=238;
red[18]=237; green[18]=237; blue[18]=237;
red[19]=236; green[19]=236; blue[19]=236;
red[20]=235; green[20]=235; blue[20]=235;
red[21]=234; green[21]=234; blue[21]=234;
red[22]=233; green[22]=233; blue[22]=233;
red[23]=232; green[23]=232; blue[23]=232;
red[24]=231; green[24]=231; blue[24]=231;
red[25]=230; green[25]=230; blue[25]=230;
red[26]=229; green[26]=229; blue[26]=229;
red[27]=228; green[27]=228; blue[27]=228;
red[28]=227; green[28]=227; blue[28]=227;
red[29]=226; green[29]=226; blue[29]=226;
red[30]=225; green[30]=225; blue[30]=225;
red[31]=224; green[31]=224; blue[31]=224;
red[32]=223; green[32]=223; blue[32]=223;
red[33]=222; green[33]=222; blue[33]=222;
red[34]=221; green[34]=221; blue[34]=221;
red[35]=220; green[35]=220; blue[35]=220;
red[36]=219; green[36]=219; blue[36]=219;
red[37]=218; green[37]=218; blue[37]=218;
red[38]=217; green[38]=217; blue[38]=217;
red[39]=216; green[39]=216; blue[39]=216;
red[40]=215; green[40]=215; blue[40]=215;
red[41]=214; green[41]=214; blue[41]=214;
red[42]=213; green[42]=213; blue[42]=213;
red[43]=212; green[43]=212; blue[43]=212;
red[44]=211; green[44]=211; blue[44]=211;
red[45]=210; green[45]=210; blue[45]=210;
red[46]=209; green[46]=209; blue[46]=209;
red[47]=208; green[47]=208; blue[47]=208;
red[48]=207; green[48]=207; blue[48]=207;
red[49]=206; green[49]=206; blue[49]=206;
red[50]=205; green[50]=205; blue[50]=205;
red[51]=204; green[51]=204; blue[51]=204;
red[52]=203; green[52]=203; blue[52]=203;
red[53]=202; green[53]=202; blue[53]=202;
red[54]=201; green[54]=201; blue[54]=201;
red[55]=200; green[55]=200; blue[55]=200;
