red[0]=125; green[0]=125; blue[0]=125;
red[1]=255; green[1]=5; blue[1]=0;
red[2]=255; green[2]=11; blue[2]=0;
red[3]=255; green[3]=17; blue[3]=0;
red[4]=255; green[4]=23; blue[4]=0;
red[5]=255; green[5]=29; blue[5]=0;
red[6]=255; green[6]=35; blue[6]=0;
red[7]=255; green[7]=41; blue[7]=0;
red[8]=255; green[8]=47; blue[8]=0;
red[9]=255; green[9]=53; blue[9]=0;
red[10]=255; green[10]=59; blue[10]=0;
red[11]=255; green[11]=65; blue[11]=0;
red[12]=255; green[12]=71; blue[12]=0;
red[13]=255; green[13]=77; blue[13]=0;
red[14]=255; green[14]=83; blue[14]=0;
red[15]=255; green[15]=89; blue[15]=0;
red[16]=255; green[16]=95; blue[16]=0;
red[17]=255; green[17]=101; blue[17]=0;
red[18]=255; green[18]=107; blue[18]=0;
red[19]=255; green[19]=113; blue[19]=0;
red[20]=255; green[20]=119; blue[20]=0;
red[21]=255; green[21]=125; blue[21]=0;
red[22]=255; green[22]=131; blue[22]=0;
red[23]=255; green[23]=137; blue[23]=0;
red[24]=255; green[24]=143; blue[24]=0;
red[25]=255; green[25]=149; blue[25]=0;
red[26]=255; green[26]=155; blue[26]=0;
red[27]=255; green[27]=161; blue[27]=0;
red[28]=255; green[28]=167; blue[28]=0;
red[29]=255; green[29]=173; blue[29]=0;
red[30]=255; green[30]=179; blue[30]=0;
red[31]=255; green[31]=184; blue[31]=0;
red[32]=255; green[32]=190; blue[32]=0;
red[33]=255; green[33]=196; blue[33]=0;
red[34]=255; green[34]=202; blue[34]=0;
red[35]=255; green[35]=208; blue[35]=0;
red[36]=255; green[36]=214; blue[36]=0;
red[37]=255; green[37]=220; blue[37]=0;
red[38]=255; green[38]=226; blue[38]=0;
red[39]=255; green[39]=232; blue[39]=0;
red[40]=255; green[40]=238; blue[40]=0;
red[41]=255; green[41]=244; blue[41]=0;
red[42]=255; green[42]=250; blue[42]=0;
red[43]=253; green[43]=255; blue[43]=0;
red[44]=247; green[44]=255; blue[44]=0;
red[45]=241; green[45]=255; blue[45]=0;
red[46]=235; green[46]=255; blue[46]=0;
red[47]=229; green[47]=255; blue[47]=0;
red[48]=223; green[48]=255; blue[48]=0;
red[49]=217; green[49]=255; blue[49]=0;
red[50]=211; green[50]=255; blue[50]=0;
red[51]=205; green[51]=255; blue[51]=0;
red[52]=199; green[52]=255; blue[52]=0;
red[53]=193; green[53]=255; blue[53]=0;
red[54]=187; green[54]=255; blue[54]=0;
red[55]=181; green[55]=255; blue[55]=0;
red[56]=175; green[56]=255; blue[56]=0;
red[57]=169; green[57]=255; blue[57]=0;
red[58]=163; green[58]=255; blue[58]=0;
red[59]=157; green[59]=255; blue[59]=0;
red[60]=151; green[60]=255; blue[60]=0;
red[61]=145; green[61]=255; blue[61]=0;
red[62]=139; green[62]=255; blue[62]=0;
red[63]=133; green[63]=255; blue[63]=0;
red[64]=127; green[64]=255; blue[64]=0;
red[65]=121; green[65]=255; blue[65]=0;
red[66]=115; green[66]=255; blue[66]=0;
red[67]=109; green[67]=255; blue[67]=0;
red[68]=103; green[68]=255; blue[68]=0;
red[69]=97; green[69]=255; blue[69]=0;
red[70]=91; green[70]=255; blue[70]=0;
red[71]=85; green[71]=255; blue[71]=0;
red[72]=79; green[72]=255; blue[72]=0;
red[73]=74; green[73]=255; blue[73]=0;
red[74]=68; green[74]=255; blue[74]=0;
red[75]=62; green[75]=255; blue[75]=0;
red[76]=56; green[76]=255; blue[76]=0;
red[77]=50; green[77]=255; blue[77]=0;
red[78]=44; green[78]=255; blue[78]=0;
red[79]=38; green[79]=255; blue[79]=0;
red[80]=32; green[80]=255; blue[80]=0;
red[81]=26; green[81]=255; blue[81]=0;
red[82]=20; green[82]=255; blue[82]=0;
red[83]=14; green[83]=255; blue[83]=0;
red[84]=8; green[84]=255; blue[84]=0;
red[85]=2; green[85]=255; blue[85]=0;
red[86]=0; green[86]=255; blue[86]=3;
red[87]=0; green[87]=255; blue[87]=9;
red[88]=0; green[88]=255; blue[88]=15;
red[89]=0; green[89]=255; blue[89]=21;
red[90]=0; green[90]=255; blue[90]=27;
red[91]=0; green[91]=255; blue[91]=33;
red[92]=0; green[92]=255; blue[92]=39;
red[93]=0; green[93]=255; blue[93]=45;
red[94]=0; green[94]=255; blue[94]=51;
red[95]=0; green[95]=255; blue[95]=57;
red[96]=0; green[96]=255; blue[96]=63;
red[97]=0; green[97]=255; blue[97]=69;
red[98]=0; green[98]=255; blue[98]=75;
red[99]=0; green[99]=255; blue[99]=81;
red[100]=0; green[100]=255; blue[100]=87;
red[101]=0; green[101]=255; blue[101]=93;
red[102]=0; green[102]=255; blue[102]=99;
red[103]=0; green[103]=255; blue[103]=105;
red[104]=0; green[104]=255; blue[104]=111;
red[105]=0; green[105]=255; blue[105]=117;
red[106]=0; green[106]=255; blue[106]=123;
red[107]=0; green[107]=255; blue[107]=129;
red[108]=0; green[108]=255; blue[108]=135;
red[109]=0; green[109]=255; blue[109]=141;
red[110]=0; green[110]=255; blue[110]=147;
red[111]=0; green[111]=255; blue[111]=153;
red[112]=0; green[112]=255; blue[112]=159;
red[113]=0; green[113]=255; blue[113]=165;
red[114]=0; green[114]=255; blue[114]=171;
red[115]=0; green[115]=255; blue[115]=177;
red[116]=0; green[116]=255; blue[116]=182;
red[117]=0; green[117]=255; blue[117]=188;
red[118]=0; green[118]=255; blue[118]=194;
red[119]=0; green[119]=255; blue[119]=200;
red[120]=0; green[120]=255; blue[120]=206;
red[121]=0; green[121]=255; blue[121]=212;
red[122]=0; green[122]=255; blue[122]=218;
red[123]=0; green[123]=255; blue[123]=224;
red[124]=0; green[124]=255; blue[124]=230;
red[125]=0; green[125]=255; blue[125]=236;
red[126]=0; green[126]=255; blue[126]=242;
red[127]=0; green[127]=255; blue[127]=248;
red[128]=0; green[128]=255; blue[128]=255;
red[129]=0; green[129]=249; blue[129]=255;
red[130]=0; green[130]=243; blue[130]=255;
red[131]=0; green[131]=237; blue[131]=255;
red[132]=0; green[132]=231; blue[132]=255;
red[133]=0; green[133]=225; blue[133]=255;
red[134]=0; green[134]=219; blue[134]=255;
red[135]=0; green[135]=213; blue[135]=255;
red[136]=0; green[136]=207; blue[136]=255;
red[137]=0; green[137]=201; blue[137]=255;
red[138]=0; green[138]=195; blue[138]=255;
red[139]=0; green[139]=189; blue[139]=255;
red[140]=0; green[140]=183; blue[140]=255;
red[141]=0; green[141]=177; blue[141]=255;
red[142]=0; green[142]=171; blue[142]=255;
red[143]=0; green[143]=165; blue[143]=255;
red[144]=0; green[144]=159; blue[144]=255;
red[145]=0; green[145]=153; blue[145]=255;
red[146]=0; green[146]=147; blue[146]=255;
red[147]=0; green[147]=141; blue[147]=255;
red[148]=0; green[148]=135; blue[148]=255;
red[149]=0; green[149]=129; blue[149]=255;
red[150]=0; green[150]=123; blue[150]=255;
red[151]=0; green[151]=117; blue[151]=255;
red[152]=0; green[152]=111; blue[152]=255;
red[153]=0; green[153]=105; blue[153]=255;
red[154]=0; green[154]=99; blue[154]=255;
red[155]=0; green[155]=93; blue[155]=255;
red[156]=0; green[156]=87; blue[156]=255;
red[157]=0; green[157]=81; blue[157]=255;
red[158]=0; green[158]=75; blue[158]=255;
red[159]=0; green[159]=70; blue[159]=255;
red[160]=0; green[160]=64; blue[160]=255;
red[161]=0; green[161]=58; blue[161]=255;
red[162]=0; green[162]=52; blue[162]=255;
red[163]=0; green[163]=46; blue[163]=255;
red[164]=0; green[164]=40; blue[164]=255;
red[165]=0; green[165]=34; blue[165]=255;
red[166]=0; green[166]=28; blue[166]=255;
red[167]=0; green[167]=22; blue[167]=255;
red[168]=0; green[168]=16; blue[168]=255;
red[169]=0; green[169]=10; blue[169]=255;
red[170]=0; green[170]=4; blue[170]=255;
red[171]=1; green[171]=0; blue[171]=255;
red[172]=7; green[172]=0; blue[172]=255;
red[173]=13; green[173]=0; blue[173]=255;
red[174]=19; green[174]=0; blue[174]=255;
red[175]=25; green[175]=0; blue[175]=255;
red[176]=31; green[176]=0; blue[176]=255;
red[177]=37; green[177]=0; blue[177]=255;
red[178]=43; green[178]=0; blue[178]=255;
red[179]=49; green[179]=0; blue[179]=255;
red[180]=55; green[180]=0; blue[180]=255;
red[181]=61; green[181]=0; blue[181]=255;
red[182]=67; green[182]=0; blue[182]=255;
red[183]=73; green[183]=0; blue[183]=255;
red[184]=79; green[184]=0; blue[184]=255;
red[185]=85; green[185]=0; blue[185]=255;
red[186]=91; green[186]=0; blue[186]=255;
