red[0]=125; green[0]=125; blue[0]=125;
red[1]=132; green[1]=0; blue[1]=0;
red[2]=136; green[2]=0; blue[2]=0;
red[3]=140; green[3]=0; blue[3]=0;
red[4]=144; green[4]=0; blue[4]=0;
red[5]=148; green[5]=0; blue[5]=0;
red[6]=152; green[6]=0; blue[6]=0;
red[7]=156; green[7]=0; blue[7]=0;
red[8]=160; green[8]=0; blue[8]=0;
red[9]=164; green[9]=0; blue[9]=0;
red[10]=168; green[10]=0; blue[10]=0;
red[11]=172; green[11]=0; blue[11]=0;
red[12]=176; green[12]=0; blue[12]=0;
red[13]=180; green[13]=0; blue[13]=0;
red[14]=184; green[14]=0; blue[14]=0;
red[15]=188; green[15]=0; blue[15]=0;
red[16]=192; green[16]=0; blue[16]=0;
red[17]=196; green[17]=0; blue[17]=0;
red[18]=200; green[18]=0; blue[18]=0;
red[19]=204; green[19]=0; blue[19]=0;
red[20]=208; green[20]=0; blue[20]=0;
red[21]=212; green[21]=0; blue[21]=0;
red[22]=216; green[22]=0; blue[22]=0;
red[23]=220; green[23]=0; blue[23]=0;
red[24]=224; green[24]=0; blue[24]=0;
red[25]=228; green[25]=0; blue[25]=0;
red[26]=232; green[26]=0; blue[26]=0;
red[27]=236; green[27]=0; blue[27]=0;
red[28]=240; green[28]=0; blue[28]=0;
red[29]=244; green[29]=0; blue[29]=0;
red[30]=248; green[30]=0; blue[30]=0;
red[31]=252; green[31]=0; blue[31]=0;
red[32]=255; green[32]=0; blue[32]=0;
red[33]=255; green[33]=4; blue[33]=0;
red[34]=255; green[34]=8; blue[34]=0;
red[35]=255; green[35]=12; blue[35]=0;
red[36]=255; green[36]=16; blue[36]=0;
red[37]=255; green[37]=20; blue[37]=0;
red[38]=255; green[38]=24; blue[38]=0;
red[39]=255; green[39]=28; blue[39]=0;
red[40]=255; green[40]=32; blue[40]=0;
red[41]=255; green[41]=36; blue[41]=0;
red[42]=255; green[42]=40; blue[42]=0;
red[43]=255; green[43]=44; blue[43]=0;
red[44]=255; green[44]=48; blue[44]=0;
red[45]=255; green[45]=52; blue[45]=0;
red[46]=255; green[46]=56; blue[46]=0;
red[47]=255; green[47]=60; blue[47]=0;
red[48]=255; green[48]=64; blue[48]=0;
red[49]=255; green[49]=68; blue[49]=0;
red[50]=255; green[50]=72; blue[50]=0;
red[51]=255; green[51]=76; blue[51]=0;
red[52]=255; green[52]=80; blue[52]=0;
red[53]=255; green[53]=84; blue[53]=0;
red[54]=255; green[54]=88; blue[54]=0;
red[55]=255; green[55]=92; blue[55]=0;
red[56]=255; green[56]=96; blue[56]=0;
red[57]=255; green[57]=100; blue[57]=0;
red[58]=255; green[58]=104; blue[58]=0;
red[59]=255; green[59]=108; blue[59]=0;
red[60]=255; green[60]=112; blue[60]=0;
red[61]=255; green[61]=116; blue[61]=0;
red[62]=255; green[62]=120; blue[62]=0;
red[63]=255; green[63]=124; blue[63]=0;
red[64]=255; green[64]=128; blue[64]=0;
red[65]=255; green[65]=132; blue[65]=0;
red[66]=255; green[66]=136; blue[66]=0;
red[67]=255; green[67]=140; blue[67]=0;
red[68]=255; green[68]=144; blue[68]=0;
red[69]=255; green[69]=148; blue[69]=0;
red[70]=255; green[70]=152; blue[70]=0;
red[71]=255; green[71]=156; blue[71]=0;
red[72]=255; green[72]=160; blue[72]=0;
red[73]=255; green[73]=164; blue[73]=0;
red[74]=255; green[74]=168; blue[74]=0;
red[75]=255; green[75]=172; blue[75]=0;
red[76]=255; green[76]=176; blue[76]=0;
red[77]=255; green[77]=180; blue[77]=0;
red[78]=255; green[78]=184; blue[78]=0;
red[79]=255; green[79]=188; blue[79]=0;
red[80]=255; green[80]=192; blue[80]=0;
red[81]=255; green[81]=196; blue[81]=0;
red[82]=255; green[82]=200; blue[82]=0;
red[83]=255; green[83]=204; blue[83]=0;
red[84]=255; green[84]=208; blue[84]=0;
red[85]=255; green[85]=212; blue[85]=0;
red[86]=255; green[86]=216; blue[86]=0;
red[87]=255; green[87]=220; blue[87]=0;
red[88]=255; green[88]=224; blue[88]=0;
red[89]=255; green[89]=228; blue[89]=0;
red[90]=255; green[90]=232; blue[90]=0;
red[91]=255; green[91]=236; blue[91]=0;
red[92]=255; green[92]=240; blue[92]=0;
red[93]=255; green[93]=244; blue[93]=0;
red[94]=255; green[94]=248; blue[94]=0;
red[95]=255; green[95]=252; blue[95]=0;
red[96]=252; green[96]=255; blue[96]=0;
red[97]=248; green[97]=255; blue[97]=4;
red[98]=244; green[98]=255; blue[98]=8;
red[99]=240; green[99]=255; blue[99]=12;
red[100]=236; green[100]=255; blue[100]=16;
red[101]=232; green[101]=255; blue[101]=20;
red[102]=228; green[102]=255; blue[102]=24;
red[103]=224; green[103]=255; blue[103]=28;
red[104]=220; green[104]=255; blue[104]=32;
red[105]=216; green[105]=255; blue[105]=36;
red[106]=212; green[106]=255; blue[106]=40;
red[107]=208; green[107]=255; blue[107]=44;
red[108]=204; green[108]=255; blue[108]=48;
red[109]=200; green[109]=255; blue[109]=52;
