red[0]=125; green[0]=125; blue[0]=125;
red[1]=123; green[1]=255; blue[1]=255;
red[2]=119; green[2]=255; blue[2]=255;
red[3]=115; green[3]=255; blue[3]=255;
red[4]=111; green[4]=255; blue[4]=255;
red[5]=107; green[5]=255; blue[5]=255;
red[6]=103; green[6]=255; blue[6]=255;
red[7]=99; green[7]=255; blue[7]=255;
red[8]=95; green[8]=255; blue[8]=255;
red[9]=91; green[9]=255; blue[9]=255;
red[10]=87; green[10]=255; blue[10]=255;
red[11]=83; green[11]=255; blue[11]=255;
red[12]=79; green[12]=255; blue[12]=255;
red[13]=75; green[13]=255; blue[13]=255;
red[14]=71; green[14]=255; blue[14]=255;
red[15]=67; green[15]=255; blue[15]=255;
red[16]=63; green[16]=255; blue[16]=255;
red[17]=59; green[17]=255; blue[17]=255;
red[18]=55; green[18]=255; blue[18]=255;
red[19]=51; green[19]=255; blue[19]=255;
red[20]=47; green[20]=255; blue[20]=255;
red[21]=43; green[21]=255; blue[21]=255;
red[22]=39; green[22]=255; blue[22]=255;
red[23]=35; green[23]=255; blue[23]=255;
red[24]=31; green[24]=255; blue[24]=255;
red[25]=27; green[25]=255; blue[25]=255;
red[26]=23; green[26]=255; blue[26]=255;
red[27]=19; green[27]=255; blue[27]=255;
red[28]=15; green[28]=255; blue[28]=255;
red[29]=11; green[29]=255; blue[29]=255;
red[30]=7; green[30]=255; blue[30]=255;
red[31]=3; green[31]=255; blue[31]=255;
red[32]=0; green[32]=255; blue[32]=255;
red[33]=0; green[33]=251; blue[33]=255;
red[34]=0; green[34]=247; blue[34]=255;
red[35]=0; green[35]=243; blue[35]=255;
red[36]=0; green[36]=239; blue[36]=255;
red[37]=0; green[37]=235; blue[37]=255;
red[38]=0; green[38]=231; blue[38]=255;
red[39]=0; green[39]=227; blue[39]=255;
red[40]=0; green[40]=223; blue[40]=255;
red[41]=0; green[41]=219; blue[41]=255;
red[42]=0; green[42]=215; blue[42]=255;
red[43]=0; green[43]=211; blue[43]=255;
red[44]=0; green[44]=207; blue[44]=255;
red[45]=0; green[45]=203; blue[45]=255;
red[46]=0; green[46]=199; blue[46]=255;
red[47]=0; green[47]=195; blue[47]=255;
red[48]=0; green[48]=191; blue[48]=255;
red[49]=0; green[49]=187; blue[49]=255;
red[50]=0; green[50]=183; blue[50]=255;
red[51]=0; green[51]=179; blue[51]=255;
red[52]=0; green[52]=175; blue[52]=255;
red[53]=0; green[53]=171; blue[53]=255;
red[54]=0; green[54]=167; blue[54]=255;
red[55]=0; green[55]=163; blue[55]=255;
red[56]=0; green[56]=159; blue[56]=255;
red[57]=0; green[57]=155; blue[57]=255;
red[58]=0; green[58]=151; blue[58]=255;
red[59]=0; green[59]=147; blue[59]=255;
red[60]=0; green[60]=143; blue[60]=255;
red[61]=0; green[61]=139; blue[61]=255;
red[62]=0; green[62]=135; blue[62]=255;
red[63]=0; green[63]=131; blue[63]=255;
red[64]=0; green[64]=127; blue[64]=255;
red[65]=0; green[65]=123; blue[65]=255;
red[66]=0; green[66]=119; blue[66]=255;
red[67]=0; green[67]=115; blue[67]=255;
red[68]=0; green[68]=111; blue[68]=255;
red[69]=0; green[69]=107; blue[69]=255;
red[70]=0; green[70]=103; blue[70]=255;
red[71]=0; green[71]=99; blue[71]=255;
red[72]=0; green[72]=95; blue[72]=255;
red[73]=0; green[73]=91; blue[73]=255;
red[74]=0; green[74]=87; blue[74]=255;
red[75]=0; green[75]=83; blue[75]=255;
red[76]=0; green[76]=79; blue[76]=255;
red[77]=0; green[77]=75; blue[77]=255;
red[78]=0; green[78]=71; blue[78]=255;
red[79]=0; green[79]=67; blue[79]=255;
red[80]=0; green[80]=63; blue[80]=255;
red[81]=0; green[81]=59; blue[81]=255;
red[82]=0; green[82]=55; blue[82]=255;
red[83]=0; green[83]=51; blue[83]=255;
red[84]=0; green[84]=47; blue[84]=255;
red[85]=0; green[85]=43; blue[85]=255;
red[86]=0; green[86]=39; blue[86]=255;
red[87]=0; green[87]=35; blue[87]=255;
red[88]=0; green[88]=31; blue[88]=255;
red[89]=0; green[89]=27; blue[89]=255;
red[90]=0; green[90]=23; blue[90]=255;
red[91]=0; green[91]=19; blue[91]=255;
red[92]=0; green[92]=15; blue[92]=255;
red[93]=0; green[93]=11; blue[93]=255;
red[94]=0; green[94]=7; blue[94]=255;
red[95]=0; green[95]=3; blue[95]=255;
red[96]=3; green[96]=0; blue[96]=255;
red[97]=7; green[97]=0; blue[97]=251;
red[98]=11; green[98]=0; blue[98]=247;
red[99]=15; green[99]=0; blue[99]=243;
red[100]=19; green[100]=0; blue[100]=239;
red[101]=23; green[101]=0; blue[101]=235;
red[102]=27; green[102]=0; blue[102]=231;
red[103]=31; green[103]=0; blue[103]=227;
red[104]=35; green[104]=0; blue[104]=223;
red[105]=39; green[105]=0; blue[105]=219;
red[106]=43; green[106]=0; blue[106]=215;
red[107]=47; green[107]=0; blue[107]=211;
red[108]=51; green[108]=0; blue[108]=207;
red[109]=55; green[109]=0; blue[109]=203;
red[110]=59; green[110]=0; blue[110]=199;
red[111]=63; green[111]=0; blue[111]=195;
red[112]=67; green[112]=0; blue[112]=191;
red[113]=71; green[113]=0; blue[113]=187;
red[114]=75; green[114]=0; blue[114]=183;
red[115]=79; green[115]=0; blue[115]=179;
red[116]=83; green[116]=0; blue[116]=175;
red[117]=87; green[117]=0; blue[117]=171;
red[118]=91; green[118]=0; blue[118]=167;
red[119]=95; green[119]=0; blue[119]=163;
red[120]=99; green[120]=0; blue[120]=159;
red[121]=103; green[121]=0; blue[121]=155;
red[122]=107; green[122]=0; blue[122]=151;
red[123]=111; green[123]=0; blue[123]=147;
red[124]=115; green[124]=0; blue[124]=143;
red[125]=119; green[125]=0; blue[125]=139;
red[126]=123; green[126]=0; blue[126]=135;
red[127]=127; green[127]=0; blue[127]=131;
red[128]=131; green[128]=0; blue[128]=127;
red[129]=135; green[129]=0; blue[129]=123;
red[130]=139; green[130]=0; blue[130]=119;
red[131]=143; green[131]=0; blue[131]=115;
red[132]=147; green[132]=0; blue[132]=111;
red[133]=151; green[133]=0; blue[133]=107;
red[134]=155; green[134]=0; blue[134]=103;
red[135]=159; green[135]=0; blue[135]=99;
red[136]=163; green[136]=0; blue[136]=95;
red[137]=167; green[137]=0; blue[137]=91;
red[138]=171; green[138]=0; blue[138]=87;
red[139]=175; green[139]=0; blue[139]=83;
red[140]=179; green[140]=0; blue[140]=79;
red[141]=183; green[141]=0; blue[141]=75;
red[142]=187; green[142]=0; blue[142]=71;
red[143]=191; green[143]=0; blue[143]=67;
red[144]=195; green[144]=0; blue[144]=63;
red[145]=199; green[145]=0; blue[145]=59;
red[146]=203; green[146]=0; blue[146]=55;
red[147]=207; green[147]=0; blue[147]=51;
red[148]=211; green[148]=0; blue[148]=47;
red[149]=215; green[149]=0; blue[149]=43;
red[150]=219; green[150]=0; blue[150]=39;
red[151]=223; green[151]=0; blue[151]=35;
red[152]=227; green[152]=0; blue[152]=31;
red[153]=231; green[153]=0; blue[153]=27;
red[154]=235; green[154]=0; blue[154]=23;
red[155]=239; green[155]=0; blue[155]=19;
red[156]=243; green[156]=0; blue[156]=15;
red[157]=247; green[157]=0; blue[157]=11;
red[158]=251; green[158]=0; blue[158]=7;
red[159]=255; green[159]=0; blue[159]=3;
red[160]=255; green[160]=3; blue[160]=0;
red[161]=255; green[161]=7; blue[161]=0;
red[162]=255; green[162]=11; blue[162]=0;
red[163]=255; green[163]=15; blue[163]=0;
red[164]=255; green[164]=19; blue[164]=0;
red[165]=255; green[165]=23; blue[165]=0;
red[166]=255; green[166]=27; blue[166]=0;
red[167]=255; green[167]=31; blue[167]=0;
red[168]=255; green[168]=35; blue[168]=0;
red[169]=255; green[169]=39; blue[169]=0;
red[170]=255; green[170]=43; blue[170]=0;
red[171]=255; green[171]=47; blue[171]=0;
red[172]=255; green[172]=51; blue[172]=0;
red[173]=255; green[173]=55; blue[173]=0;
red[174]=255; green[174]=59; blue[174]=0;
red[175]=255; green[175]=63; blue[175]=0;
red[176]=255; green[176]=67; blue[176]=0;
red[177]=255; green[177]=71; blue[177]=0;
red[178]=255; green[178]=75; blue[178]=0;
red[179]=255; green[179]=79; blue[179]=0;
red[180]=255; green[180]=83; blue[180]=0;
red[181]=255; green[181]=87; blue[181]=0;
red[182]=255; green[182]=91; blue[182]=0;
red[183]=255; green[183]=95; blue[183]=0;
red[184]=255; green[184]=99; blue[184]=0;
red[185]=255; green[185]=103; blue[185]=0;
red[186]=255; green[186]=107; blue[186]=0;
red[187]=255; green[187]=111; blue[187]=0;
red[188]=255; green[188]=115; blue[188]=0;
red[189]=255; green[189]=119; blue[189]=0;
red[190]=255; green[190]=123; blue[190]=0;
red[191]=255; green[191]=127; blue[191]=0;
red[192]=255; green[192]=131; blue[192]=0;
red[193]=255; green[193]=135; blue[193]=0;
red[194]=255; green[194]=139; blue[194]=0;
red[195]=255; green[195]=143; blue[195]=0;
red[196]=255; green[196]=147; blue[196]=0;
red[197]=255; green[197]=151; blue[197]=0;
red[198]=255; green[198]=155; blue[198]=0;
red[199]=255; green[199]=159; blue[199]=0;
red[200]=255; green[200]=163; blue[200]=0;
red[201]=255; green[201]=167; blue[201]=0;
red[202]=255; green[202]=171; blue[202]=0;
red[203]=255; green[203]=175; blue[203]=0;
red[204]=255; green[204]=179; blue[204]=0;
red[205]=255; green[205]=183; blue[205]=0;
red[206]=255; green[206]=187; blue[206]=0;
red[207]=255; green[207]=191; blue[207]=0;
red[208]=255; green[208]=195; blue[208]=0;
red[209]=255; green[209]=199; blue[209]=0;
red[210]=255; green[210]=203; blue[210]=0;
red[211]=255; green[211]=207; blue[211]=0;
red[212]=255; green[212]=211; blue[212]=0;
red[213]=255; green[213]=215; blue[213]=0;
red[214]=255; green[214]=219; blue[214]=0;
red[215]=255; green[215]=223; blue[215]=0;
red[216]=255; green[216]=227; blue[216]=0;
red[217]=255; green[217]=231; blue[217]=0;
red[218]=255; green[218]=235; blue[218]=0;
red[219]=255; green[219]=239; blue[219]=0;
red[220]=255; green[220]=243; blue[220]=0;
red[221]=255; green[221]=247; blue[221]=0;
red[222]=255; green[222]=251; blue[222]=0;
red[223]=255; green[223]=255; blue[223]=0;
red[224]=255; green[224]=255; blue[224]=3;
red[225]=255; green[225]=255; blue[225]=7;
red[226]=255; green[226]=255; blue[226]=11;
red[227]=255; green[227]=255; blue[227]=15;
red[228]=255; green[228]=255; blue[228]=19;
red[229]=255; green[229]=255; blue[229]=23;
red[230]=255; green[230]=255; blue[230]=27;
red[231]=255; green[231]=255; blue[231]=31;
red[232]=255; green[232]=255; blue[232]=35;
red[233]=255; green[233]=255; blue[233]=39;
red[234]=255; green[234]=255; blue[234]=43;
red[235]=255; green[235]=255; blue[235]=47;
red[236]=255; green[236]=255; blue[236]=51;
red[237]=255; green[237]=255; blue[237]=55;
red[238]=255; green[238]=255; blue[238]=59;
red[239]=255; green[239]=255; blue[239]=63;
red[240]=255; green[240]=255; blue[240]=67;
red[241]=255; green[241]=255; blue[241]=71;
red[242]=255; green[242]=255; blue[242]=75;
red[243]=255; green[243]=255; blue[243]=79;
red[244]=255; green[244]=255; blue[244]=83;
red[245]=255; green[245]=255; blue[245]=87;
red[246]=255; green[246]=255; blue[246]=91;
red[247]=255; green[247]=255; blue[247]=95;
red[248]=255; green[248]=255; blue[248]=99;
red[249]=255; green[249]=255; blue[249]=103;
red[250]=255; green[250]=255; blue[250]=107;
red[251]=255; green[251]=255; blue[251]=111;
red[252]=255; green[252]=255; blue[252]=115;
red[253]=255; green[253]=255; blue[253]=119;
red[254]=255; green[254]=255; blue[254]=123;
red[255]=255; green[255]=255; blue[255]=127;
