red[0]=0; green[0]=0; blue[0]=0;
red[1]=1; green[1]=1; blue[1]=1;
red[2]=2; green[2]=2; blue[2]=2;
red[3]=3; green[3]=3; blue[3]=3;
red[4]=4; green[4]=4; blue[4]=4;
red[5]=5; green[5]=5; blue[5]=5;
red[6]=6; green[6]=6; blue[6]=6;
red[7]=7; green[7]=7; blue[7]=7;
red[8]=8; green[8]=8; blue[8]=8;
red[9]=9; green[9]=9; blue[9]=9;
red[10]=10; green[10]=10; blue[10]=10;
red[11]=11; green[11]=11; blue[11]=11;
red[12]=12; green[12]=12; blue[12]=12;
red[13]=13; green[13]=13; blue[13]=13;
red[14]=14; green[14]=14; blue[14]=14;
red[15]=15; green[15]=15; blue[15]=15;
red[16]=16; green[16]=16; blue[16]=16;
red[17]=17; green[17]=17; blue[17]=17;
red[18]=18; green[18]=18; blue[18]=18;
red[19]=19; green[19]=19; blue[19]=19;
red[20]=20; green[20]=20; blue[20]=20;
red[21]=21; green[21]=21; blue[21]=21;
red[22]=22; green[22]=22; blue[22]=22;
red[23]=23; green[23]=23; blue[23]=23;
red[24]=24; green[24]=24; blue[24]=24;
red[25]=25; green[25]=25; blue[25]=25;
red[26]=26; green[26]=26; blue[26]=26;
red[27]=27; green[27]=27; blue[27]=27;
red[28]=28; green[28]=28; blue[28]=28;
red[29]=29; green[29]=29; blue[29]=29;
red[30]=30; green[30]=30; blue[30]=30;
red[31]=31; green[31]=31; blue[31]=31;
red[32]=32; green[32]=32; blue[32]=32;
red[33]=33; green[33]=33; blue[33]=33;
red[34]=34; green[34]=34; blue[34]=34;
red[35]=35; green[35]=35; blue[35]=35;
red[36]=36; green[36]=36; blue[36]=36;
red[37]=37; green[37]=37; blue[37]=37;
red[38]=38; green[38]=38; blue[38]=38;
red[39]=39; green[39]=39; blue[39]=39;
red[40]=40; green[40]=40; blue[40]=40;
red[41]=41; green[41]=41; blue[41]=41;
red[42]=42; green[42]=42; blue[42]=42;
red[43]=43; green[43]=43; blue[43]=43;
red[44]=44; green[44]=44; blue[44]=44;
red[45]=45; green[45]=45; blue[45]=45;
red[46]=46; green[46]=46; blue[46]=46;
red[47]=47; green[47]=47; blue[47]=47;
red[48]=48; green[48]=48; blue[48]=48;
red[49]=49; green[49]=49; blue[49]=49;
red[50]=50; green[50]=50; blue[50]=50;
red[51]=51; green[51]=51; blue[51]=51;
red[52]=52; green[52]=52; blue[52]=52;
red[53]=53; green[53]=53; blue[53]=53;
red[54]=54; green[54]=54; blue[54]=54;
red[55]=55; green[55]=55; blue[55]=55;
red[56]=56; green[56]=56; blue[56]=56;
red[57]=57; green[57]=57; blue[57]=57;
red[58]=58; green[58]=58; blue[58]=58;
red[59]=59; green[59]=59; blue[59]=59;
red[60]=60; green[60]=60; blue[60]=60;
red[61]=61; green[61]=61; blue[61]=61;
red[62]=62; green[62]=62; blue[62]=62;
red[63]=63; green[63]=63; blue[63]=63;
red[64]=64; green[64]=64; blue[64]=64;
red[65]=65; green[65]=65; blue[65]=65;
red[66]=66; green[66]=66; blue[66]=66;
red[67]=67; green[67]=67; blue[67]=67;
red[68]=68; green[68]=68; blue[68]=68;
red[69]=69; green[69]=69; blue[69]=69;
red[70]=70; green[70]=70; blue[70]=70;
red[71]=71; green[71]=71; blue[71]=71;
red[72]=72; green[72]=72; blue[72]=72;
red[73]=73; green[73]=73; blue[73]=73;
red[74]=74; green[74]=74; blue[74]=74;
red[75]=75; green[75]=75; blue[75]=75;
red[76]=76; green[76]=76; blue[76]=76;
red[77]=77; green[77]=77; blue[77]=77;
red[78]=78; green[78]=78; blue[78]=78;
red[79]=79; green[79]=79; blue[79]=79;
red[80]=80; green[80]=80; blue[80]=80;
red[81]=81; green[81]=81; blue[81]=81;
red[82]=82; green[82]=82; blue[82]=82;
red[83]=83; green[83]=83; blue[83]=83;
red[84]=84; green[84]=84; blue[84]=84;
red[85]=85; green[85]=85; blue[85]=85;
red[86]=86; green[86]=86; blue[86]=86;
red[87]=87; green[87]=87; blue[87]=87;
red[88]=88; green[88]=88; blue[88]=88;
red[89]=89; green[89]=89; blue[89]=89;
red[90]=90; green[90]=90; blue[90]=90;
red[91]=91; green[91]=91; blue[91]=91;
red[92]=92; green[92]=92; blue[92]=92;
red[93]=93; green[93]=93; blue[93]=93;
red[94]=94; green[94]=94; blue[94]=94;
red[95]=95; green[95]=95; blue[95]=95;
red[96]=96; green[96]=96; blue[96]=96;
red[97]=97; green[97]=97; blue[97]=97;
red[98]=98; green[98]=98; blue[98]=98;
red[99]=99; green[99]=99; blue[99]=99;
red[100]=100; green[100]=100; blue[100]=100;
red[101]=101; green[101]=101; blue[101]=101;
red[102]=102; green[102]=102; blue[102]=102;
red[103]=103; green[103]=103; blue[103]=103;
red[104]=104; green[104]=104; blue[104]=104;
red[105]=105; green[105]=105; blue[105]=105;
red[106]=106; green[106]=106; blue[106]=106;
red[107]=107; green[107]=107; blue[107]=107;
red[108]=108; green[108]=108; blue[108]=108;
red[109]=109; green[109]=109; blue[109]=109;
red[110]=110; green[110]=110; blue[110]=110;
red[111]=111; green[111]=111; blue[111]=111;
red[112]=112; green[112]=112; blue[112]=112;
red[113]=113; green[113]=113; blue[113]=113;
red[114]=114; green[114]=114; blue[114]=114;
red[115]=115; green[115]=115; blue[115]=115;
red[116]=116; green[116]=116; blue[116]=116;
red[117]=117; green[117]=117; blue[117]=117;
red[118]=118; green[118]=118; blue[118]=118;
red[119]=119; green[119]=119; blue[119]=119;
red[120]=120; green[120]=120; blue[120]=120;
red[121]=121; green[121]=121; blue[121]=121;
red[122]=122; green[122]=122; blue[122]=122;
red[123]=123; green[123]=123; blue[123]=123;
red[124]=124; green[124]=124; blue[124]=124;
red[125]=125; green[125]=125; blue[125]=125;
red[126]=126; green[126]=126; blue[126]=126;
red[127]=127; green[127]=127; blue[127]=127;
red[128]=128; green[128]=128; blue[128]=128;
red[129]=129; green[129]=129; blue[129]=129;
red[130]=130; green[130]=130; blue[130]=130;
red[131]=131; green[131]=131; blue[131]=131;
red[132]=132; green[132]=132; blue[132]=132;
red[133]=133; green[133]=133; blue[133]=133;
red[134]=134; green[134]=134; blue[134]=134;
red[135]=135; green[135]=135; blue[135]=135;
red[136]=136; green[136]=136; blue[136]=136;
red[137]=137; green[137]=137; blue[137]=137;
red[138]=138; green[138]=138; blue[138]=138;
red[139]=139; green[139]=139; blue[139]=139;
red[140]=140; green[140]=140; blue[140]=140;
red[141]=141; green[141]=141; blue[141]=141;
red[142]=142; green[142]=142; blue[142]=142;
red[143]=143; green[143]=143; blue[143]=143;
red[144]=144; green[144]=144; blue[144]=144;
red[145]=145; green[145]=145; blue[145]=145;
red[146]=146; green[146]=146; blue[146]=146;
red[147]=147; green[147]=147; blue[147]=147;
red[148]=148; green[148]=148; blue[148]=148;
red[149]=149; green[149]=149; blue[149]=149;
red[150]=150; green[150]=150; blue[150]=150;
red[151]=151; green[151]=151; blue[151]=151;
red[152]=152; green[152]=152; blue[152]=152;
red[153]=153; green[153]=153; blue[153]=153;
red[154]=154; green[154]=154; blue[154]=154;
red[155]=155; green[155]=155; blue[155]=155;
red[156]=156; green[156]=156; blue[156]=156;
red[157]=157; green[157]=157; blue[157]=157;
red[158]=158; green[158]=158; blue[158]=158;
red[159]=159; green[159]=159; blue[159]=159;
red[160]=160; green[160]=160; blue[160]=160;
red[161]=161; green[161]=161; blue[161]=161;
red[162]=162; green[162]=162; blue[162]=162;
red[163]=163; green[163]=163; blue[163]=163;
red[164]=164; green[164]=164; blue[164]=164;
red[165]=165; green[165]=165; blue[165]=165;
red[166]=166; green[166]=166; blue[166]=166;
red[167]=167; green[167]=167; blue[167]=167;
red[168]=168; green[168]=168; blue[168]=168;
red[169]=169; green[169]=169; blue[169]=169;
red[170]=170; green[170]=170; blue[170]=170;
red[171]=171; green[171]=171; blue[171]=171;
red[172]=172; green[172]=172; blue[172]=172;
red[173]=173; green[173]=173; blue[173]=173;
red[174]=174; green[174]=174; blue[174]=174;
red[175]=175; green[175]=175; blue[175]=175;
red[176]=176; green[176]=176; blue[176]=176;
red[177]=177; green[177]=177; blue[177]=177;
